int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
  union _1_sum_$node _1_sum_$stack[1][32] ;
  union _1_sum_$node *_1_sum_$sp[1] ;
  unsigned char *_1_sum_$pc[1] ;
  int __retres10 ;
  static struct jit *p11 ;
  static int (*_2_sum___foo)(int x , int y ) ;
  int localSize13 ;
  struct jit_label *self14 ;
  struct jit_op *op15 ;
  struct jit_label *label16 ;
  struct jit_op *op17 ;
  struct jit_label *label18 ;
  struct jit_op *op19 ;
  struct jit_label *label20 ;
  struct jit_op *op21 ;
  struct jit_label *label22 ;
  struct jit_op *op23 ;
  struct jit_label *label24 ;
  struct jit_op *op25 ;
  struct jit_label *label26 ;
  struct jit_op *op27 ;
  struct jit_op *op28 ;
  struct jit_op *op29 ;
  struct jit_op *op30 ;
  struct jit_op *op31 ;
  struct jit_op *op32 ;
  struct jit_op *op33 ;
  struct jit_op *op34 ;
  struct jit_op *op35 ;
  struct jit_op *op36 ;
  struct jit_op *op37 ;
  struct jit_op *op38 ;
  struct jit_op *op39 ;
  struct jit_op *op40 ;
  struct jit_op *op41 ;
  struct jit_op *op42 ;
  struct jit_op *op43 ;
  struct jit_op *op44 ;
  struct jit_op *op45 ;
  struct jit_op *op46 ;
  struct jit_op *op47 ;
  struct jit_op *op48 ;
  struct jit_op *op49 ;
  struct jit_op *op50 ;
  struct jit_op *op51 ;
  struct jit_op *op52 ;
  struct jit_op *op53 ;
  struct jit_op *op54 ;
  struct jit_op *op55 ;
  struct jit_op *op56 ;
  struct jit_op *op57 ;
  struct jit_op *op58 ;
  struct jit_op *op59 ;
  struct jit_op *op60 ;
  struct jit_op *op61 ;
  struct jit_op *op62 ;
  struct jit_op *op63 ;
  struct jit_op *op64 ;
  struct jit_op *op65 ;
  struct jit_op *op66 ;
  struct jit_op *op67 ;
  struct jit_op *op68 ;
  struct jit_op *op69 ;
  struct jit_op *op70 ;
  struct jit_op *op71 ;
  struct jit_op *op72 ;
  struct jit_op *op73 ;
  struct jit_op *op74 ;
  struct jit_op *op75 ;
  struct jit_op *op76 ;
  struct jit_op *op77 ;
  struct jit_op *op78 ;
  struct jit_op *op79 ;
  struct jit_op *op80 ;
  struct jit_op *op81 ;
  struct jit_op *op82 ;
  struct jit_op *op83 ;
  struct jit_op *op84 ;
  struct jit_op *op85 ;
  struct jit_op *op86 ;
  struct jit_op *op87 ;
  struct jit_op *op88 ;
  struct jit_op *op89 ;
  struct jit_op *op90 ;
  struct jit_op *op91 ;
  struct jit_op *op92 ;
  struct jit_op *op93 ;
  struct jit_op *op94 ;
  struct jit_op *op95 ;
  struct jit_op *op96 ;
  struct jit_op *op97 ;
  struct jit_op *op98 ;
  struct jit_op *op99 ;
  struct jit_op *op100 ;
  struct jit_op *op101 ;
  struct jit_op *op102 ;
  struct jit_op *op103 ;
  struct jit_op *op104 ;
  struct jit_op *op105 ;
  struct jit_op *op106 ;
  struct jit_op *op107 ;
  struct jit_op *op108 ;
  struct jit_op *op109 ;
  struct jit_op *op110 ;
  struct jit_op *op111 ;
  struct jit_op *op112 ;
  struct jit_op *op113 ;
  struct jit_op *op114 ;
  struct jit_op *op115 ;
  struct jit_op *op116 ;
  struct jit_op *op117 ;
  struct jit_op *op118 ;
  struct jit_op *op119 ;
  struct jit_op *op120 ;
  struct jit_op *op121 ;
  struct jit_op *op122 ;
  struct jit_op *op123 ;
  struct jit_op *op124 ;
  struct jit_op *op125 ;
  struct jit_op *op126 ;
  struct jit_op *op127 ;
  struct jit_op *op128 ;
  struct jit_op *op129 ;
  struct jit_op *op130 ;
  struct jit_op *op131 ;
  struct jit_op *op132 ;
  struct jit_op *op133 ;
  struct jit_op *op134 ;
  struct jit_op *op135 ;
  struct jit_op *op136 ;
  struct jit_op *op137 ;
  struct jit_op *op138 ;
  struct jit_op *op139 ;
  struct jit_op *op140 ;
  struct jit_op *op141 ;
  struct jit_op *op142 ;
  struct jit_op *op143 ;
  struct jit_op *op144 ;
  struct jit_op *op145 ;
  struct jit_op *op146 ;
  struct jit_op *op147 ;
  struct jit_op *op148 ;
  struct jit_op *op149 ;
  struct jit_op *op150 ;
  struct jit_op *op151 ;
  struct jit_op *op152 ;
  struct jit_op *op153 ;
  struct jit_op *op154 ;
  struct jit_op *op155 ;
  struct jit_op *op156 ;
  struct jit_op *op157 ;
  struct jit_op *op158 ;
  struct jit_op *op159 ;
  struct jit_op *op160 ;
  struct jit_op *op161 ;
  struct jit_op *op162 ;
  struct jit_op *op163 ;
  struct jit_op *op164 ;
  struct jit_op *op165 ;
  struct jit_op *op166 ;
  struct jit_op *op167 ;
  struct jit_op *op168 ;
  struct jit_op *op169 ;
  struct jit_op *op170 ;
  struct jit_op *op171 ;
  struct jit_op *op172 ;
  struct jit_op *op173 ;
  struct jit_op *op174 ;
  struct jit_op *op175 ;
  struct jit_op *op176 ;
  struct jit_op *op177 ;
  struct jit_op *op178 ;
  struct jit_op *op179 ;
  struct jit_op *op180 ;
  struct jit_op *op181 ;
  struct jit_op *op182 ;
  struct jit_op *op183 ;
  struct jit_op *op184 ;
  struct jit_op *op185 ;
  struct jit_op *op186 ;
  struct jit_op *op187 ;
  struct jit_op *op188 ;
  struct jit_op *op189 ;
  struct jit_op *op190 ;
  struct jit_op *op191 ;
  struct jit_op *op192 ;
  struct jit_op *op193 ;
  struct jit_op *op194 ;
  struct jit_op *op195 ;
  struct jit_op *op196 ;
  struct jit_op *op197 ;
  struct jit_op *op198 ;
  struct jit_op *op199 ;
  struct jit_op *op200 ;
  struct jit_op *op201 ;
  struct jit_op *op202 ;
  struct jit_op *op203 ;
  struct jit_op *op204 ;
  struct jit_op *op205 ;
  struct jit_op *op206 ;
  struct jit_op *op207 ;
  struct jit_op *op208 ;
  struct jit_op *op209 ;
  struct jit_op *op210 ;
  struct jit_op *op211 ;
  struct jit_op *op212 ;
  struct jit_op *op213 ;
  struct jit_op *op214 ;
  struct jit_label *label215 ;
  struct jit_op *op216 ;
  struct jit_label *label217 ;
  struct jit_op *op218 ;
  struct jit_label *label219 ;
  struct jit_op *op220 ;
  struct jit_label *label221 ;
  struct jit_op *op222 ;
  struct jit_label *label223 ;
  struct jit_op *op224 ;
  struct jit_label *label225 ;
  struct jit_op *op226 ;
  struct jit_label *label227 ;
  struct jit_op *op228 ;
  struct jit_label *label229 ;
  struct jit_label *label230 ;
  struct jit_op *op231 ;
  struct jit_label *label232 ;
  struct jit_op *op233 ;
  struct jit_label *label234 ;
  struct jit_op *op235 ;
  struct jit_label *label236 ;
  struct jit_op *op237 ;
  struct jit_label *label238 ;
  struct jit_op *op239 ;
  struct jit_label *label240 ;
  struct jit_op *op241 ;
  struct jit_label *label242 ;
  struct jit_op *op243 ;
  struct jit_label *label244 ;
  struct jit_op *op245 ;
  struct jit_op *op246 ;
  struct jit_label *label247 ;
  struct jit_label *label248 ;
  struct jit_op *op249 ;
  struct jit_label *label250 ;
  struct jit_label *label251 ;
  struct jit_op *op252 ;
  struct jit_label *label253 ;
  struct jit_op *op254 ;
  struct jit_label *label255 ;
  struct jit_label *label256 ;
  struct jit_label *label257 ;
  struct jit_op *op258 ;
  struct jit_op *op259 ;
  struct jit_label *label260 ;
  struct jit_label *label261 ;
  struct jit_op *op262 ;
  struct jit_label *label263 ;
  struct jit_op *op264 ;
  struct jit_op *op265 ;
  struct jit_label *label266 ;
  struct jit_op *op267 ;
  struct jit_label *label268 ;
  struct jit_label *label269 ;
  struct jit_label *label270 ;
  struct jit_op *op271 ;
  struct jit_label *label272 ;
  struct jit_label *label273 ;
  struct jit_label *label274 ;
  struct jit_label *label275 ;
  struct jit_label *label276 ;
  struct jit_label *label277 ;
  struct jit_label *label278 ;
  int result279 ;

  {
  if (_2_sum___freq % 1 == 0) {
    if (p11 != 0) {
      jit_free(p11);
      p11 = 0;
    } else {

    }
    p11 = jit_init();
    jit_enable_optimization(p11, 1L);
    jit_enable_optimization(p11, 2L);
    jit_enable_optimization(p11, 4L);
    jit_enable_optimization(p11, 8L);
    self14 = jit_get_label(p11);
    jit_add_prolog(p11, & _2_sum___foo, 0);
    localSize13 = jit_allocai(p11, 316L);
    jit_add_op(p11, JIT_DECL_ARG, ((0 << 4) | (2 << 2)) | 2, 0, 4, 0L, 0L, 0);
    jit_add_op(p11, JIT_DECL_ARG, ((0 << 4) | (2 << 2)) | 2, 0, 4, 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 284),
               0L, 0);
    jit_add_op(p11, JIT_GETARG, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 288),
               0L, 0);
    jit_add_op(p11, JIT_GETARG, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               0L, 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 296),
               0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (jit_value )(_1_sum_$array), 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 304),
               0L, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)),
               (jit_value )(& _2_sum___stringStore), 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((8 & 268435455) << 4)), 0L, 8, 0);
    op15 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                      0);
    label16 = jit_get_label(p11);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 0),
               0L, 0);
    jit_add_op(p11, JIT_LD | (1 | 4), ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)), 0L, 8, 0);
    jit_add_op(p11, JIT_MOV | 2, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_MOV | 1, ((0 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 4), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 1, ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 284),
               0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((6 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((7 & 268435455) << 4)), 0L, 8, 0);
    op17 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                      0);
    label18 = jit_get_label(p11);
    jit_add_op(p11, JIT_PATCH | 2, ((0 << 4) | (0 << 2)) | 2, (jit_value )op17, 0L,
               0L, 0L, 0);
    op19 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                      0);
    label20 = jit_get_label(p11);
    op21 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                      0);
    label22 = jit_get_label(p11);
    op23 = jit_add_op(p11, JIT_JMP | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L, 0L, 0L,
                      0);
    label24 = jit_get_label(p11);
    op25 = jit_add_op(p11, JIT_REF_DATA, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
                      0, 0L, 0L, 0);
    jit_add_op(p11, JIT_SUB | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 0L, 0L, 0);
    jit_add_op(p11, JIT_MUL | (2 | 0), ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)), 8L, 0L, 0);
    jit_add_op(p11, JIT_LDX | (1 | 4), ((1 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)), (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               8, 0);
    jit_add_op(p11, JIT_JMP | 1, ((0 << 4) | (0 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((5 & 268435455) << 4)),
               0, 0L, 0L, 0);
    label26 = jit_get_label(p11);
    op27 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op28 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op29 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op30 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op31 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op32 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op33 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op34 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op35 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op36 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op37 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op38 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op39 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op40 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op41 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op42 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op43 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op44 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op45 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op46 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op47 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op48 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op49 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op50 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op51 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op52 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
    op53 = jit_add_op(p11, JIT_DATA_REF_CODE | 2, ((0 << 4) | (0 << 2)) | 2, 0, 0L,
                      0L, 0L, 0);
