int sum(int x , int y ) 
{ 
  char _1_sum_$locals[12] ;
  union _1_sum_$node _1_sum_$stack[1][32] ;
  union _1_sum_$node *_1_sum_$sp[1] ;
  unsigned char *_1_sum_$pc[1] ;
  int __retres10 ;
  static struct jit *p11 ;
  static int (*_2_sum___foo)(int x , int y ) ;
  int localSize13 ;
  struct jit_op *o14 ;
  unsigned int KEY_217317770_1719632535_578430253_2884096621[4]  = {217317770U, 1719632535U,
                                                                    578430253U, 2884096621U};
  struct jit_op *o16 ;
  struct jit_op *o17 ;
  struct jit_op *o18 ;
  struct jit_op *o19 ;
  struct jit_op *o20 ;
  struct jit_op *o21 ;
  struct jit_op *o22 ;
  struct jit_op *o23 ;
  struct jit_op *o24 ;
  struct jit_op *o25 ;
  struct jit_op *o26 ;
  struct jit_op *o27 ;
  struct jit_op *o28 ;
  struct jit_op *o29 ;
  struct jit_op *o30 ;
  struct jit_op *o31 ;
  struct jit_op *o32 ;
  struct jit_op *o33 ;
  struct jit_op *o34 ;
  struct jit_op *o35 ;
  struct jit_op *o36 ;
  struct jit_op *o37 ;
  struct jit_op *o38 ;
  struct jit_op *block_10_BEGIN39 ;
  struct jit_op *block_10_END40 ;
  struct jit_op *block_33_BEGIN41 ;
  struct jit_op *block_33_END42 ;
  struct jit_op *block_14_BEGIN43 ;
  struct jit_op *block_14_END44 ;
  struct jit_op *block_18_BEGIN45 ;
  struct jit_op *block_18_END46 ;
  struct jit_op *block_27_BEGIN47 ;
  struct jit_op *block_27_END48 ;
  struct jit_op *block_4_BEGIN49 ;
  struct jit_op *block_4_END50 ;
  struct jit_op *block_37_BEGIN51 ;
  struct jit_op *block_37_END52 ;
  struct jit_op *block_30_BEGIN53 ;
  struct jit_op *block_30_END54 ;
  struct jit_op *block_31_BEGIN55 ;
  struct jit_op *block_31_END56 ;
  struct jit_op *block_1_BEGIN57 ;
  struct jit_op *block_1_END58 ;
  struct jit_op *block_5_BEGIN59 ;
  struct jit_op *block_5_END60 ;
  struct jit_op *block_38_BEGIN61 ;
  struct jit_op *block_38_END62 ;
  struct jit_op *block_13_BEGIN63 ;
  struct jit_op *block_13_END64 ;
  struct jit_op *block_29_BEGIN65 ;
  struct jit_op *block_29_END66 ;
  struct jit_op *block_34_BEGIN67 ;
  struct jit_op *block_34_END68 ;
  struct jit_op *block_7_BEGIN69 ;
  struct jit_op *block_7_END70 ;
  struct jit_op *block_26_BEGIN71 ;
  struct jit_op *block_26_END72 ;
  struct jit_op *block_16_BEGIN73 ;
  struct jit_op *block_16_END74 ;
  struct jit_op *block_9_BEGIN75 ;
  struct jit_op *block_9_END76 ;
  struct jit_op *block_20_BEGIN77 ;
  struct jit_op *block_20_END78 ;
  struct jit_op *block_12_BEGIN79 ;
  struct jit_op *block_12_END80 ;
  struct jit_op *block_6_BEGIN81 ;
  struct jit_op *block_6_END82 ;
  struct jit_label *self83 ;
  struct jit_op *op84 ;
  struct jit_label *label85 ;
  struct jit_op *op86 ;
  struct jit_label *label87 ;
  struct jit_op *op88 ;
  struct jit_label *label89 ;
  struct jit_op *op90 ;
  struct jit_label *label91 ;
  struct jit_op *op92 ;
  struct jit_op *op93 ;
  struct jit_label *label94 ;
  struct jit_label *label95 ;
  struct jit_op *op96 ;
  struct jit_op *op97 ;
  struct jit_label *label98 ;
  struct jit_op *op99 ;
  struct jit_op *op100 ;
  struct jit_label *label101 ;
  struct jit_op *op102 ;
  struct jit_label *label103 ;
  struct jit_op *op104 ;
  struct jit_op *op105 ;
  struct jit_label *label106 ;
  struct jit_op *op107 ;
  struct jit_label *label108 ;
  struct jit_op *op109 ;
  struct jit_label *label110 ;
  struct jit_op *op111 ;
  struct jit_op *op112 ;
  struct jit_label *label113 ;
  struct jit_op *op114 ;
  struct jit_label *label115 ;
  struct jit_op *op116 ;
  struct jit_label *label117 ;
  struct jit_op *op118 ;
  struct jit_label *label119 ;
  struct jit_op *op120 ;
  struct jit_label *label121 ;
  struct jit_op *op122 ;
  struct jit_label *label123 ;
  struct jit_op *op124 ;
  struct jit_label *label125 ;
  struct jit_op *op126 ;
  struct jit_label *label127 ;
  struct jit_op *op128 ;
  struct jit_label *label129 ;
  struct jit_label *label130 ;
  struct jit_op *op131 ;
  struct jit_op *op132 ;
  struct jit_label *label133 ;
  struct jit_op *op134 ;
  struct jit_label *label135 ;
  struct jit_op *op136 ;
  struct jit_op *op137 ;
  struct jit_label *label138 ;
  struct jit_op *op139 ;
  struct jit_label *label140 ;
  struct jit_op *op141 ;
  struct jit_op *op142 ;
  struct jit_label *label143 ;
  struct jit_op *op144 ;
  struct jit_label *label145 ;
  struct jit_op *op146 ;
  struct jit_label *label147 ;
  struct jit_op *op148 ;
  struct jit_label *label149 ;
  struct jit_op *op150 ;
  struct jit_op *op151 ;
  struct jit_label *label152 ;
  struct jit_op *op153 ;
  struct jit_label *label154 ;
  struct jit_op *op155 ;
  struct jit_label *label156 ;
  struct jit_label *label157 ;
  struct jit_label *label158 ;
  struct jit_op *op159 ;
  struct jit_label *label160 ;
  struct jit_op *op161 ;
  struct jit_label *label162 ;
  struct jit_op *op163 ;
  struct jit_label *label164 ;
  struct jit_op *op165 ;
  struct jit_label *label166 ;
  struct jit_label *label167 ;
  struct jit_op *op168 ;
  struct jit_label *label169 ;
  struct jit_label *label170 ;
  struct jit_op *op171 ;
  struct jit_label *label172 ;
  struct jit_op *op173 ;
  struct jit_label *label174 ;
  struct jit_label *label175 ;
  struct jit_op *op176 ;
  struct jit_op *op177 ;
  struct jit_label *label178 ;
  struct jit_op *op179 ;
  struct jit_label *label180 ;
  struct jit_op *op181 ;
  struct jit_op *op182 ;
  struct jit_label *label183 ;
  struct jit_label *label184 ;
  struct jit_label *label185 ;
  struct jit_op *op186 ;
  struct jit_label *label187 ;
  struct jit_op *op188 ;
  struct jit_label *label189 ;
  struct jit_op *op190 ;
  struct jit_label *label191 ;
  struct jit_op *op192 ;
  struct jit_label *label193 ;
  struct jit_op *op194 ;
  struct jit_op *op195 ;
  struct jit_label *label196 ;
  struct jit_label *label197 ;
  struct jit_op *op198 ;
  struct jit_label *label199 ;
  struct jit_label *label200 ;
  struct jit_label *label201 ;
  struct jit_label *label202 ;
  struct jit_op *op203 ;
  struct jit_label *label204 ;
  struct jit_op *op205 ;
  struct jit_label *label206 ;
  struct jit_label *label207 ;
  struct jit_label *label208 ;
  struct jit_op *op209 ;
  struct jit_op *op210 ;
  struct jit_label *label211 ;
  struct jit_op *op212 ;
  struct jit_label *label213 ;
  struct jit_op *op214 ;
  struct jit_label *label215 ;
  struct jit_label *label216 ;
  struct jit_op *op217 ;
  struct jit_label *label218 ;
  struct jit_op *op219 ;
  struct jit_label *label220 ;
  struct jit_op *op221 ;
  struct jit_label *label222 ;
  struct jit_op *op223 ;
  struct jit_op *op224 ;
  struct jit_label *label225 ;
  struct jit_label *label226 ;
  struct jit_label *label227 ;
  struct jit_op *op228 ;
  struct jit_label *label229 ;
  struct jit_op *op230 ;
  struct jit_label *label231 ;
  struct jit_label *label232 ;
  struct jit_op *op233 ;
  struct jit_label *label234 ;
  struct jit_label *label235 ;
  struct jit_op *op236 ;
  struct jit_label *label237 ;
  struct jit_label *label238 ;
  struct jit_label *label239 ;
  struct jit_label *label240 ;
  struct jit_op *op241 ;
  struct jit_label *label242 ;
  struct jit_label *label243 ;
  struct jit_label *label244 ;
  struct jit_label *label245 ;
  struct jit_label *label246 ;
  struct jit_label *label247 ;
  struct jit_op *op248 ;
  struct jit_label *label249 ;
  struct jit_label *label250 ;
  struct jit_label *label251 ;
  struct jit_label *label252 ;
  struct jit_op *op253 ;
  struct jit_op *op254 ;
  struct jit_label *label255 ;
  struct jit_label *label256 ;
  struct jit_label *label257 ;
  struct jit_op *op258 ;
  struct jit_label *label259 ;
  struct jit_label *label260 ;
  struct jit_op *op261 ;
  struct jit_label *label262 ;
  struct jit_label *label263 ;
  struct jit_label *label264 ;
  struct jit_label *label265 ;
  struct jit_label *label266 ;
  struct jit_label *label267 ;
  struct jit_label *label268 ;
  struct jit_label *label269 ;
  struct jit_label *label270 ;
  struct jit_label *label271 ;
  struct jit_label *label272 ;
  struct jit_label *label273 ;
  struct jit_label *label274 ;
  struct jit_op *op275 ;
  struct jit_label *label276 ;
  struct jit_label *label277 ;
  struct jit_label *label278 ;
  struct jit_label *label279 ;
  struct jit_label *label280 ;
  struct jit_op *op281 ;
  struct jit_op *op282 ;
  struct jit_label *label283 ;
  struct jit_op *op284 ;
  struct jit_label *label285 ;
  struct jit_op *op286 ;
  struct jit_label *label287 ;
  struct jit_label *label288 ;
  struct jit_op *op289 ;
  struct jit_label *label290 ;
  struct jit_op *op291 ;
  struct jit_label *label292 ;
  struct jit_label *label293 ;
  struct jit_label *label294 ;
  struct jit_label *label295 ;
  struct jit_label *label296 ;
  struct jit_label *label297 ;
  struct jit_label *label298 ;
  struct jit_label *label299 ;
  int result300 ;
  unsigned int _2_sum__block_18_301[12]  = {823218841U, 3111854127U, 1221385562U,
                                            4052017104U, 4052017105U, 3158660253U,
                                            818747226U, 2093669424U, 2093537221U,
                                            2026439564U, 1628721099U, 1628720961U};
  unsigned int _2_sum__block_4_302[8]  = {970019481U, 968970905U, 3096204441U, 4052016745U,
                                          4052017105U, 957321937U, 4170207903U, 1637242525U};
  unsigned int _2_sum__block_1_303[8]  = {825840281U, 3111854127U, 256662108U, 2026643502U,
                                          2349438934U, 3020527385U, 3239024441U, 1639143065U};
  unsigned int _2_sum__block_16_304[8]  = {972640921U, 968970905U, 3115603097U, 4052016747U,
                                           4052017105U, 990876625U, 4287648415U, 1637045917U};
  unsigned int _2_sum__block_26_305[12]  = {276713342U, 3175724180U, 2720501072U,
                                            4003778900U, 1511490685U, 2265881259U,
                                            2236038888U, 2627764351U, 2645170950U,
                                            885202629U, 964452451U, 2649622999U};
  unsigned int _2_sum__block_27_306[8]  = {1127451617U, 3527847660U, 3019532670U,
                                           3632613892U, 2994965023U, 4290053216U,
                                           3486162286U, 3447206574U};
  unsigned int _2_sum__block_34_307[10]  = {368661145U, 822170265U, 3111854127U, 3268210522U,
                                            990876419U, 3092599964U, 3213311248U,
                                            3096626012U, 3993879730U, 1628720961U};
  unsigned int _2_sum__block_5_308[16]  = {825840281U, 3111854127U, 1338824794U, 4052017104U,
                                           4052017105U, 3176289433U, 818746714U, 2093669424U,
                                           2093537221U, 2093748108U, 2060195724U,
                                           4041708506U, 3195819164U, 3166690140U,
                                           1628757336U, 1628720961U};
  unsigned int _2_sum__block_33_309[8]  = {972640921U, 968970905U, 3115603097U, 4052016747U,
                                           4052017105U, 990876625U, 4287648415U, 1637045917U};
  unsigned int _2_sum__block_10_310[16]  = {276713342U, 3175724180U, 2436713070U,
                                            3903993308U, 2911691563U, 1726492480U,
                                            2651188866U, 220640700U, 3022950243U,
                                            2009327007U, 3552169193U, 3154226017U,
                                            2943372696U, 3678765590U, 3373606838U,
                                            1663575198U};
  unsigned int _2_sum__block_7_311[8]  = {1127451617U, 3527847660U, 3019532670U, 3632613892U,
                                          2994965023U, 4290053216U, 3486162286U, 3447206574U};
  unsigned int _2_sum__block_20_312[12]  = {276713342U, 3175724180U, 293264711U, 1087177660U,
                                            3829576001U, 1791817681U, 2058064056U,
                                            1619834057U, 4268647458U, 4144198728U,
                                            4184913813U, 2669212416U};
  unsigned int _2_sum__block_30_313[28]  = {3369906813U, 4187434148U, 2970263246U,
                                            4232909915U, 2744001077U, 1796430550U,
                                            3901160727U, 877017970U, 1819588854U,
                                            1444489984U, 582806702U, 3783819438U,
                                            3257449409U, 1175015593U, 1448406568U,
                                            2069741241U, 3940364678U, 1874023726U,
                                            2505733939U, 1790145916U, 419216375U,
                                            3287372213U, 64029122U, 577341670U, 1761834340U,
                                            2399131066U, 1398769478U, 2695136929U};
  unsigned int _2_sum__block_14_314[12]  = {3369906813U, 4187434148U, 2720501072U,
                                            4003778900U, 28627973U, 2254958952U, 156879329U,
                                            370645981U, 2645170950U, 885202629U, 1487023337U,
                                            554487559U};
  unsigned int _2_sum__block_31_315[12]  = {825840281U, 3111854127U, 256137820U, 2060197934U,
                                            238983137U, 242950190U, 3178962990U, 2059998554U,
                                            323327488U, 3976827346U, 3993867207U,
                                            1628720961U};
  unsigned int _2_sum__block_12_316[8]  = {1127451617U, 3527847660U, 3988347934U,
                                           3868680821U, 2994965023U, 4290053216U,
                                           3486162286U, 3447206574U};
  unsigned int _2_sum__block_9_317[8]  = {972640921U, 968970905U, 3113505945U, 4052016744U,
                                          4052017105U, 940544977U, 4220539551U, 1637045917U};
  unsigned int _2_sum__block_13_318[18]  = {825840281U, 3111854127U, 3268204634U,
                                            990877443U, 3092075677U, 3213311504U,
                                            3163343708U, 2093532506U, 242884436U,
                                            3910112814U, 242966680U, 242950190U, 2060001326U,
                                            152015382U, 4066582168U, 3397407391U,
                                            2963061912U, 1628750936U};
  unsigned int _2_sum__block_6_319[12]  = {276713342U, 3175724180U, 2720501072U, 4003778900U,
                                           3696405840U, 914968864U, 2789626454U, 1640859345U,
                                           2645170950U, 885202629U, 1433747953U, 793552481U};
  unsigned int _2_sum__block_38_320[8]  = {972640921U, 968970905U, 3113505945U, 3175912028U,
                                           2462701146U, 722440896U, 3951055519U, 1635997341U};
  unsigned int _2_sum__block_37_321[8]  = {2352413143U, 1654132926U, 1919283326U,
                                           1371540259U, 2420024904U, 3106349428U,
                                           810267148U, 752454278U};
  unsigned int _2_sum__block_29_322[8]  = {972116633U, 968970905U, 3113505945U, 4052016744U,
                                           4052017105U, 940544977U, 4220539551U, 1636980381U};
  struct jit_label *self323 ;
  struct jit_op *op324 ;
  struct jit_label *label325 ;
  struct jit_op *op326 ;
  struct jit_label *label327 ;
  struct jit_op *op328 ;
  struct jit_label *label329 ;
  struct jit_op *op330 ;
  struct jit_op *op331 ;
  struct jit_label *label332 ;
  struct jit_op *op333 ;
  struct jit_label *label334 ;
  struct jit_op *op335 ;
  struct jit_op *op336 ;
  struct jit_label *label337 ;
  struct jit_op *op338 ;
  struct jit_op *op339 ;
  struct jit_label *label340 ;
  struct jit_op *op341 ;
  struct jit_op *op342 ;
  struct jit_label *label343 ;
  struct jit_op *op344 ;
  struct jit_op *op345 ;
  struct jit_label *label346 ;
  struct jit_op *op347 ;
  struct jit_label *label348 ;
  struct jit_op *op349 ;
  struct jit_label *label350 ;
  struct jit_op *op351 ;
  struct jit_op *op352 ;
  struct jit_label *label353 ;
  struct jit_op *op354 ;
  struct jit_label *label355 ;
  struct jit_label *label356 ;
  struct jit_op *op357 ;
  struct jit_op *op358 ;
  struct jit_label *label359 ;
  struct jit_label *label360 ;
  struct jit_op *op361 ;
  struct jit_op *op362 ;
  struct jit_label *label363 ;
  struct jit_op *op364 ;
  struct jit_op *op365 ;
  struct jit_label *label366 ;
  struct jit_op *op367 ;
  struct jit_op *op368 ;
  struct jit_label *label369 ;
  struct jit_op *op370 ;
  struct jit_label *label371 ;
  struct jit_label *label372 ;
  struct jit_label *label373 ;
  struct jit_label *label374 ;
  struct jit_op *op375 ;
  struct jit_label *label376 ;
  struct jit_op *op377 ;
  struct jit_label *label378 ;
  struct jit_op *op379 ;
  struct jit_label *label380 ;
  struct jit_op *op381 ;
  struct jit_label *label382 ;
  struct jit_op *op383 ;
  struct jit_label *label384 ;
  struct jit_op *op385 ;
  struct jit_op *op386 ;
  struct jit_label *label387 ;
  struct jit_op *op388 ;
  struct jit_label *label389 ;
  struct jit_op *op390 ;
  struct jit_op *op391 ;
  struct jit_label *label392 ;
  struct jit_op *op393 ;
  struct jit_label *label394 ;
  struct jit_label *label395 ;
  struct jit_label *label396 ;
  struct jit_op *op397 ;
  struct jit_label *label398 ;
  struct jit_label *label399 ;
  struct jit_op *op400 ;
  struct jit_op *op401 ;
  struct jit_label *label402 ;
  struct jit_label *label403 ;
  struct jit_op *op404 ;
  struct jit_label *label405 ;
  struct jit_label *label406 ;
  struct jit_op *op407 ;
  struct jit_label *label408 ;
  struct jit_label *label409 ;
  struct jit_label *label410 ;
  struct jit_op *op411 ;
  struct jit_op *op412 ;
  struct jit_label *label413 ;
  struct jit_op *op414 ;
  struct jit_label *label415 ;
  struct jit_op *op416 ;
  struct jit_label *label417 ;
  struct jit_op *op418 ;
  struct jit_label *label419 ;
  struct jit_label *label420 ;
  struct jit_op *op421 ;
  struct jit_label *label422 ;
  struct jit_op *op423 ;
  struct jit_op *op424 ;
  struct jit_label *label425 ;
  struct jit_label *label426 ;
  struct jit_op *op427 ;
  struct jit_label *label428 ;
  struct jit_label *label429 ;
  struct jit_op *op430 ;
  struct jit_label *label431 ;
  struct jit_label *label432 ;
  struct jit_label *label433 ;
  struct jit_label *label434 ;
  struct jit_op *op435 ;
  struct jit_label *label436 ;
  struct jit_label *label437 ;
  struct jit_label *label438 ;
  struct jit_label *label439 ;
  struct jit_op *op440 ;
  struct jit_label *label441 ;
  struct jit_label *label442 ;
  struct jit_op *op443 ;
  struct jit_op *op444 ;
  struct jit_label *label445 ;
  struct jit_op *op446 ;
  struct jit_label *label447 ;
  struct jit_label *label448 ;
  struct jit_label *label449 ;
  struct jit_label *label450 ;
  struct jit_label *label451 ;
  struct jit_label *label452 ;
  struct jit_op *op453 ;
  struct jit_label *label454 ;
  struct jit_label *label455 ;
  struct jit_op *op456 ;
  struct jit_label *label457 ;
  struct jit_label *label458 ;
  struct jit_op *op459 ;
  struct jit_op *op460 ;
  struct jit_label *label461 ;
  struct jit_label *label462 ;
  struct jit_op *op463 ;
  struct jit_label *label464 ;
  struct jit_label *label465 ;
  struct jit_op *op466 ;
  struct jit_label *label467 ;
  struct jit_op *op468 ;
  struct jit_label *label469 ;
  struct jit_label *label470 ;
  struct jit_label *label471 ;
  struct jit_label *label472 ;
  struct jit_label *label473 ;
  int result474 ;

  {
  if (_2_sum___freq % 1 == 0) {
    if (p11 != 0) {
      jit_free(p11);
      p11 = 0;
    } else {

    }
    p11 = jit_init();
    jit_enable_optimization(p11, 1L);
    jit_enable_optimization(p11, 2L);
    jit_enable_optimization(p11, 4L);
    jit_enable_optimization(p11, 8L);
    self323 = jit_get_label(p11);
    jit_add_prolog(p11, & _2_sum___foo, 0);
    localSize13 = jit_allocai(p11, 316L);
    jit_add_op(p11, JIT_DECL_ARG, ((0 << 4) | (2 << 2)) | 2, 0, 4, 0L, 0L, 0);
    jit_add_op(p11, JIT_DECL_ARG, ((0 << 4) | (2 << 2)) | 2, 0, 4, 0L, 0L, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 284),
               0L, 0);
    jit_add_op(p11, JIT_GETARG, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)),
               1L, 0L, 0L, 0);
    jit_add_op(p11, JIT_ST | 1, ((0 << 4) | (1 << 2)) | 1, (0 & 1) | (((0 & 3) << 1) | ((1 & 268435455) << 4)),
               (0 & 1) | (((0 & 3) << 1) | ((2 & 268435455) << 4)), 0L, 4, 0);
    jit_add_op(p11, JIT_ADD | 2, ((2 << 4) | (1 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((3 & 268435455) << 4)),
               (0 & 1) | (((2 & 3) << 1) | ((0 & 268435455) << 4)), (jit_value )(localSize13 + 288),
               0L, 0);
    jit_add_op(p11, JIT_GETARG, ((0 << 4) | (2 << 2)) | 3, (0 & 1) | (((0 & 3) << 1) | ((4 & 268435455) << 4)),
               0L, 0L, 0L, 0);
